{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.015625, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.15625, 'surprise': 0.0625, 'positive': 0.296875, 'negative': 0.03125, 'sadness': 0.046875, 'disgust': 0.03125, 'joy': 0.171875, 'anticipation': 0.1875}
{'fear': 0.05, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.06666666666666667, 'positive': 0.31666666666666665, 'negative': 0.05, 'sadness': 0.05, 'disgust': 0.0, 'joy': 0.13333333333333333, 'anticipation': 0.13333333333333333}
{'fear': 0.07547169811320754, 'anger': 0.07547169811320754, 'anticip': 0.0, 'trust': 0.19811320754716982, 'surprise': 0.03773584905660377, 'positive': 0.1320754716981132, 'negative': 0.18867924528301888, 'sadness': 0.1320754716981132, 'disgust': 0.018867924528301886, 'joy': 0.05660377358490566, 'anticipation': 0.08490566037735849}
{'fear': 0.043478260869565216, 'anger': 0.13043478260869565, 'anticip': 0.0, 'trust': 0.15217391304347827, 'surprise': 0.13043478260869565, 'positive': 0.1956521739130435, 'negative': 0.15217391304347827, 'sadness': 0.043478260869565216, 'disgust': 0.06521739130434782, 'joy': 0.043478260869565216, 'anticipation': 0.043478260869565216}
{'fear': 0.028169014084507043, 'anger': 0.014084507042253521, 'anticip': 0.0, 'trust': 0.16901408450704225, 'surprise': 0.08450704225352113, 'positive': 0.30985915492957744, 'negative': 0.07042253521126761, 'sadness': 0.028169014084507043, 'disgust': 0.014084507042253521, 'joy': 0.1267605633802817, 'anticipation': 0.15492957746478872}
{'fear': 0.029069767441860465, 'anger': 0.01744186046511628, 'anticip': 0.0, 'trust': 0.20348837209302326, 'surprise': 0.05232558139534884, 'positive': 0.3023255813953488, 'negative': 0.05232558139534884, 'sadness': 0.03488372093023256, 'disgust': 0.0, 'joy': 0.1511627906976744, 'anticipation': 0.1569767441860465}
{'fear': 0.07165109034267912, 'anger': 0.07476635514018691, 'anticip': 0.0, 'trust': 0.13707165109034267, 'surprise': 0.06542056074766354, 'positive': 0.23052959501557632, 'negative': 0.12149532710280374, 'sadness': 0.04672897196261682, 'disgust': 0.01557632398753894, 'joy': 0.11526479750778816, 'anticipation': 0.12149532710280374}
{'fear': 0.04090909090909091, 'anger': 0.01818181818181818, 'anticip': 0.0, 'trust': 0.20454545454545456, 'surprise': 0.045454545454545456, 'positive': 0.3, 'negative': 0.07727272727272727, 'sadness': 0.03636363636363636, 'disgust': 0.02727272727272727, 'joy': 0.10454545454545454, 'anticipation': 0.14545454545454545}
{'fear': 0.05194805194805195, 'anger': 0.032467532467532464, 'anticip': 0.0, 'trust': 0.17532467532467533, 'surprise': 0.05194805194805195, 'positive': 0.2077922077922078, 'negative': 0.1266233766233766, 'sadness': 0.07142857142857142, 'disgust': 0.045454545454545456, 'joy': 0.10064935064935066, 'anticipation': 0.13636363636363635}
{'fear': 0.032667876588021776, 'anger': 0.056261343012704176, 'anticip': 0.0, 'trust': 0.19419237749546278, 'surprise': 0.0544464609800363, 'positive': 0.24682395644283123, 'negative': 0.0852994555353902, 'sadness': 0.034482758620689655, 'disgust': 0.023593466424682397, 'joy': 0.11252268602540835, 'anticipation': 0.15970961887477314}
{'fear': 0.041304347826086954, 'anger': 0.041304347826086954, 'anticip': 0.0, 'trust': 0.1891304347826087, 'surprise': 0.04565217391304348, 'positive': 0.31956521739130433, 'negative': 0.0891304347826087, 'sadness': 0.015217391304347827, 'disgust': 0.013043478260869565, 'joy': 0.10434782608695652, 'anticipation': 0.14130434782608695}
{'fear': 0.04814814814814815, 'anger': 0.044444444444444446, 'anticip': 0.0, 'trust': 0.11481481481481481, 'surprise': 0.07407407407407407, 'positive': 0.23703703703703705, 'negative': 0.1259259259259259, 'sadness': 0.04814814814814815, 'disgust': 0.018518518518518517, 'joy': 0.12222222222222222, 'anticipation': 0.16666666666666666}
{'fear': 0.09831460674157304, 'anger': 0.06460674157303371, 'anticip': 0.0, 'trust': 0.11235955056179775, 'surprise': 0.05337078651685393, 'positive': 0.22752808988764045, 'negative': 0.1404494382022472, 'sadness': 0.0898876404494382, 'disgust': 0.016853932584269662, 'joy': 0.09269662921348315, 'anticipation': 0.10393258426966293}
{'fear': 0.07857142857142857, 'anger': 0.03214285714285714, 'anticip': 0.0, 'trust': 0.15357142857142858, 'surprise': 0.05, 'positive': 0.2357142857142857, 'negative': 0.11785714285714285, 'sadness': 0.08571428571428572, 'disgust': 0.03571428571428571, 'joy': 0.07857142857142857, 'anticipation': 0.13214285714285715}
{'fear': 0.034482758620689655, 'anger': 0.034482758620689655, 'anticip': 0.0, 'trust': 0.15517241379310345, 'surprise': 0.06896551724137931, 'positive': 0.3103448275862069, 'negative': 0.10344827586206896, 'sadness': 0.017241379310344827, 'disgust': 0.017241379310344827, 'joy': 0.1206896551724138, 'anticipation': 0.13793103448275862}
{'fear': 0.07407407407407407, 'anger': 0.08465608465608465, 'anticip': 0.0, 'trust': 0.12698412698412698, 'surprise': 0.042328042328042326, 'positive': 0.2275132275132275, 'negative': 0.15343915343915343, 'sadness': 0.042328042328042326, 'disgust': 0.021164021164021163, 'joy': 0.10582010582010581, 'anticipation': 0.12169312169312169}
{'fear': 0.047619047619047616, 'anger': 0.015873015873015872, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.031746031746031744, 'positive': 0.25396825396825395, 'negative': 0.12698412698412698, 'sadness': 0.047619047619047616, 'disgust': 0.0, 'joy': 0.14285714285714285, 'anticipation': 0.19047619047619047}
{'fear': 0.06299212598425197, 'anger': 0.051181102362204724, 'anticip': 0.0, 'trust': 0.11811023622047244, 'surprise': 0.047244094488188976, 'positive': 0.20078740157480315, 'negative': 0.13385826771653545, 'sadness': 0.07086614173228346, 'disgust': 0.047244094488188976, 'joy': 0.10236220472440945, 'anticipation': 0.16535433070866143}
{'fear': 0.09821428571428571, 'anger': 0.09821428571428571, 'anticip': 0.0, 'trust': 0.13392857142857142, 'surprise': 0.07142857142857142, 'positive': 0.13392857142857142, 'negative': 0.20535714285714285, 'sadness': 0.08928571428571429, 'disgust': 0.026785714285714284, 'joy': 0.07142857142857142, 'anticipation': 0.07142857142857142}
{'fear': 0.13114754098360656, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.21311475409836064, 'surprise': 0.03278688524590164, 'positive': 0.2459016393442623, 'negative': 0.11475409836065574, 'sadness': 0.06557377049180328, 'disgust': 0.0, 'joy': 0.04918032786885246, 'anticipation': 0.14754098360655737}
{'fear': 0.05982905982905983, 'anger': 0.08547008547008547, 'anticip': 0.0, 'trust': 0.13675213675213677, 'surprise': 0.017094017094017096, 'positive': 0.2222222222222222, 'negative': 0.17094017094017094, 'sadness': 0.07692307692307693, 'disgust': 0.06837606837606838, 'joy': 0.06837606837606838, 'anticipation': 0.09401709401709402}
{'fear': 0.1415929203539823, 'anger': 0.08849557522123894, 'anticip': 0.0, 'trust': 0.20353982300884957, 'surprise': 0.017699115044247787, 'positive': 0.17699115044247787, 'negative': 0.13274336283185842, 'sadness': 0.08849557522123894, 'disgust': 0.017699115044247787, 'joy': 0.02654867256637168, 'anticipation': 0.10619469026548672}
{'fear': 0.0673076923076923, 'anger': 0.09615384615384616, 'anticip': 0.0, 'trust': 0.11538461538461539, 'surprise': 0.057692307692307696, 'positive': 0.17307692307692307, 'negative': 0.20192307692307693, 'sadness': 0.057692307692307696, 'disgust': 0.038461538461538464, 'joy': 0.057692307692307696, 'anticipation': 0.1346153846153846}
{'fear': 0.06818181818181818, 'anger': 0.045454545454545456, 'anticip': 0.0, 'trust': 0.14772727272727273, 'surprise': 0.056818181818181816, 'positive': 0.2840909090909091, 'negative': 0.056818181818181816, 'sadness': 0.03409090909090909, 'disgust': 0.03409090909090909, 'joy': 0.13636363636363635, 'anticipation': 0.13636363636363635}
{'fear': 0.07462686567164178, 'anger': 0.07960199004975124, 'anticip': 0.0, 'trust': 0.13432835820895522, 'surprise': 0.08955223880597014, 'positive': 0.19402985074626866, 'negative': 0.08955223880597014, 'sadness': 0.04477611940298507, 'disgust': 0.024875621890547265, 'joy': 0.11940298507462686, 'anticipation': 0.14925373134328357}
{'fear': 0.10434782608695652, 'anger': 0.0782608695652174, 'anticip': 0.0, 'trust': 0.11304347826086956, 'surprise': 0.06086956521739131, 'positive': 0.20869565217391303, 'negative': 0.13043478260869565, 'sadness': 0.06086956521739131, 'disgust': 0.02608695652173913, 'joy': 0.0782608695652174, 'anticipation': 0.1391304347826087}
{'fear': 0.05434782608695652, 'anger': 0.010869565217391304, 'anticip': 0.0, 'trust': 0.22826086956521738, 'surprise': 0.043478260869565216, 'positive': 0.33695652173913043, 'negative': 0.05434782608695652, 'sadness': 0.021739130434782608, 'disgust': 0.0, 'joy': 0.09782608695652174, 'anticipation': 0.15217391304347827}
{'fear': 0.09166666666666666, 'anger': 0.08333333333333333, 'anticip': 0.0, 'trust': 0.09166666666666666, 'surprise': 0.058333333333333334, 'positive': 0.18333333333333332, 'negative': 0.1, 'sadness': 0.075, 'disgust': 0.016666666666666666, 'joy': 0.10833333333333334, 'anticipation': 0.19166666666666668}
{'fear': 0.0410958904109589, 'anger': 0.0593607305936073, 'anticip': 0.0, 'trust': 0.1324200913242009, 'surprise': 0.045662100456621, 'positive': 0.2328767123287671, 'negative': 0.136986301369863, 'sadness': 0.0684931506849315, 'disgust': 0.0410958904109589, 'joy': 0.1095890410958904, 'anticipation': 0.1324200913242009}
{'fear': 0.0546875, 'anger': 0.03125, 'anticip': 0.0, 'trust': 0.171875, 'surprise': 0.0703125, 'positive': 0.171875, 'negative': 0.125, 'sadness': 0.0703125, 'disgust': 0.0390625, 'joy': 0.125, 'anticipation': 0.140625}
{'fear': 0.11864406779661017, 'anger': 0.0847457627118644, 'anticip': 0.0, 'trust': 0.15254237288135594, 'surprise': 0.03389830508474576, 'positive': 0.1694915254237288, 'negative': 0.1694915254237288, 'sadness': 0.15254237288135594, 'disgust': 0.05084745762711865, 'joy': 0.05084745762711865, 'anticipation': 0.01694915254237288}
{'fear': 0.15789473684210525, 'anger': 0.13157894736842105, 'anticip': 0.0, 'trust': 0.15789473684210525, 'surprise': 0.06578947368421052, 'positive': 0.18421052631578946, 'negative': 0.10526315789473684, 'sadness': 0.05263157894736842, 'disgust': 0.0, 'joy': 0.039473684210526314, 'anticipation': 0.10526315789473684}
{'fear': 0.11363636363636363, 'anger': 0.06818181818181818, 'anticip': 0.0, 'trust': 0.2727272727272727, 'surprise': 0.06818181818181818, 'positive': 0.25, 'negative': 0.11363636363636363, 'sadness': 0.022727272727272728, 'disgust': 0.0, 'joy': 0.06818181818181818, 'anticipation': 0.022727272727272728}
{'fear': 0.11320754716981132, 'anger': 0.07547169811320754, 'anticip': 0.0, 'trust': 0.1509433962264151, 'surprise': 0.05660377358490566, 'positive': 0.3018867924528302, 'negative': 0.1509433962264151, 'sadness': 0.03773584905660377, 'disgust': 0.018867924528301886, 'joy': 0.03773584905660377, 'anticipation': 0.05660377358490566}
{'fear': 0.11764705882352941, 'anger': 0.10294117647058823, 'anticip': 0.0, 'trust': 0.16176470588235295, 'surprise': 0.014705882352941176, 'positive': 0.17647058823529413, 'negative': 0.22058823529411764, 'sadness': 0.07352941176470588, 'disgust': 0.029411764705882353, 'joy': 0.029411764705882353, 'anticipation': 0.07352941176470588}
{'fear': 0.15873015873015872, 'anger': 0.09523809523809523, 'anticip': 0.0, 'trust': 0.07936507936507936, 'surprise': 0.047619047619047616, 'positive': 0.20634920634920634, 'negative': 0.2222222222222222, 'sadness': 0.09523809523809523, 'disgust': 0.0, 'joy': 0.031746031746031744, 'anticipation': 0.06349206349206349}
{'fear': 0.1111111111111111, 'anger': 0.09876543209876543, 'anticip': 0.0, 'trust': 0.16049382716049382, 'surprise': 0.012345679012345678, 'positive': 0.1728395061728395, 'negative': 0.13580246913580246, 'sadness': 0.13580246913580246, 'disgust': 0.07407407407407407, 'joy': 0.04938271604938271, 'anticipation': 0.04938271604938271}
{'fear': 0.18309859154929578, 'anger': 0.09859154929577464, 'anticip': 0.0, 'trust': 0.09859154929577464, 'surprise': 0.0, 'positive': 0.18309859154929578, 'negative': 0.2535211267605634, 'sadness': 0.08450704225352113, 'disgust': 0.04225352112676056, 'joy': 0.014084507042253521, 'anticipation': 0.04225352112676056}
{'fear': 0.05813953488372093, 'anger': 0.10465116279069768, 'anticip': 0.0, 'trust': 0.1511627906976744, 'surprise': 0.03488372093023256, 'positive': 0.27906976744186046, 'negative': 0.16279069767441862, 'sadness': 0.023255813953488372, 'disgust': 0.023255813953488372, 'joy': 0.06976744186046512, 'anticipation': 0.09302325581395349}
{'fear': 0.10943396226415095, 'anger': 0.045283018867924525, 'anticip': 0.0, 'trust': 0.14339622641509434, 'surprise': 0.045283018867924525, 'positive': 0.16981132075471697, 'negative': 0.17358490566037735, 'sadness': 0.12075471698113208, 'disgust': 0.04150943396226415, 'joy': 0.06415094339622641, 'anticipation': 0.08679245283018867}
{'fear': 0.021739130434782608, 'anger': 0.043478260869565216, 'anticip': 0.0, 'trust': 0.17391304347826086, 'surprise': 0.05217391304347826, 'positive': 0.28695652173913044, 'negative': 0.04782608695652174, 'sadness': 0.06521739130434782, 'disgust': 0.013043478260869565, 'joy': 0.1826086956521739, 'anticipation': 0.11304347826086956}
{'fear': 0.1702127659574468, 'anger': 0.11702127659574468, 'anticip': 0.0, 'trust': 0.11702127659574468, 'surprise': 0.02127659574468085, 'positive': 0.18085106382978725, 'negative': 0.18085106382978725, 'sadness': 0.09574468085106383, 'disgust': 0.031914893617021274, 'joy': 0.0425531914893617, 'anticipation': 0.0425531914893617}
{'fear': 0.009523809523809525, 'anger': 0.0380952380952381, 'anticip': 0.0, 'trust': 0.2761904761904762, 'surprise': 0.009523809523809525, 'positive': 0.41904761904761906, 'negative': 0.08571428571428572, 'sadness': 0.009523809523809525, 'disgust': 0.009523809523809525, 'joy': 0.0761904761904762, 'anticipation': 0.06666666666666667}
{'fear': 0.17486338797814208, 'anger': 0.10109289617486339, 'anticip': 0.0, 'trust': 0.1284153005464481, 'surprise': 0.040983606557377046, 'positive': 0.16393442622950818, 'negative': 0.2103825136612022, 'sadness': 0.05191256830601093, 'disgust': 0.0273224043715847, 'joy': 0.040983606557377046, 'anticipation': 0.060109289617486336}
{'fear': 0.19626168224299065, 'anger': 0.1308411214953271, 'anticip': 0.0, 'trust': 0.102803738317757, 'surprise': 0.028037383177570093, 'positive': 0.18691588785046728, 'negative': 0.14018691588785046, 'sadness': 0.056074766355140186, 'disgust': 0.056074766355140186, 'joy': 0.028037383177570093, 'anticipation': 0.07476635514018691}
{'fear': 0.17045454545454544, 'anger': 0.10795454545454546, 'anticip': 0.0, 'trust': 0.11931818181818182, 'surprise': 0.05113636363636364, 'positive': 0.09659090909090909, 'negative': 0.21022727272727273, 'sadness': 0.10795454545454546, 'disgust': 0.05113636363636364, 'joy': 0.011363636363636364, 'anticipation': 0.07386363636363637}
{'fear': 0.10880829015544041, 'anger': 0.03626943005181347, 'anticip': 0.0, 'trust': 0.12953367875647667, 'surprise': 0.02072538860103627, 'positive': 0.14507772020725387, 'negative': 0.20725388601036268, 'sadness': 0.15544041450777202, 'disgust': 0.06735751295336788, 'joy': 0.05181347150259067, 'anticipation': 0.07772020725388601}
{'fear': 0.07142857142857142, 'anger': 0.0380952380952381, 'anticip': 0.0, 'trust': 0.24761904761904763, 'surprise': 0.047619047619047616, 'positive': 0.2714285714285714, 'negative': 0.11428571428571428, 'sadness': 0.047619047619047616, 'disgust': 0.02857142857142857, 'joy': 0.05714285714285714, 'anticipation': 0.0761904761904762}
{'fear': 0.08823529411764706, 'anger': 0.07983193277310924, 'anticip': 0.0, 'trust': 0.13865546218487396, 'surprise': 0.058823529411764705, 'positive': 0.20588235294117646, 'negative': 0.14285714285714285, 'sadness': 0.058823529411764705, 'disgust': 0.06722689075630252, 'joy': 0.07563025210084033, 'anticipation': 0.08403361344537816}
{'fear': 0.047619047619047616, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.2619047619047619, 'surprise': 0.09523809523809523, 'positive': 0.19047619047619047, 'negative': 0.14285714285714285, 'sadness': 0.023809523809523808, 'disgust': 0.023809523809523808, 'joy': 0.11904761904761904, 'anticipation': 0.09523809523809523}
{'fear': 0.09850746268656717, 'anger': 0.07761194029850746, 'anticip': 0.0, 'trust': 0.14029850746268657, 'surprise': 0.0626865671641791, 'positive': 0.2537313432835821, 'negative': 0.13432835820895522, 'sadness': 0.050746268656716415, 'disgust': 0.023880597014925373, 'joy': 0.06567164179104477, 'anticipation': 0.09253731343283582}
{'fear': 0.05952380952380952, 'anger': 0.047619047619047616, 'anticip': 0.0, 'trust': 0.17857142857142858, 'surprise': 0.07142857142857142, 'positive': 0.21428571428571427, 'negative': 0.16666666666666666, 'sadness': 0.07142857142857142, 'disgust': 0.03571428571428571, 'joy': 0.07142857142857142, 'anticipation': 0.08333333333333333}
{'fear': 0.08045977011494253, 'anger': 0.022988505747126436, 'anticip': 0.0, 'trust': 0.1839080459770115, 'surprise': 0.08045977011494253, 'positive': 0.25287356321839083, 'negative': 0.13793103448275862, 'sadness': 0.06896551724137931, 'disgust': 0.011494252873563218, 'joy': 0.08045977011494253, 'anticipation': 0.08045977011494253}
{'fear': 0.12987012987012986, 'anger': 0.05194805194805195, 'anticip': 0.0, 'trust': 0.12987012987012986, 'surprise': 0.06493506493506493, 'positive': 0.23376623376623376, 'negative': 0.16883116883116883, 'sadness': 0.05194805194805195, 'disgust': 0.012987012987012988, 'joy': 0.03896103896103896, 'anticipation': 0.11688311688311688}
{'fear': 0.22549019607843138, 'anger': 0.14705882352941177, 'anticip': 0.0, 'trust': 0.11764705882352941, 'surprise': 0.00980392156862745, 'positive': 0.10784313725490197, 'negative': 0.19607843137254902, 'sadness': 0.0784313725490196, 'disgust': 0.049019607843137254, 'joy': 0.0392156862745098, 'anticipation': 0.029411764705882353}
{'fear': 0.12690355329949238, 'anger': 0.09137055837563451, 'anticip': 0.0, 'trust': 0.1649746192893401, 'surprise': 0.03807106598984772, 'positive': 0.18781725888324874, 'negative': 0.1598984771573604, 'sadness': 0.07360406091370558, 'disgust': 0.048223350253807105, 'joy': 0.04060913705583756, 'anticipation': 0.06852791878172589}
